seconds,T1,T2,T3,fluid_in,fluid_out,P_in,P_out,heater_power,pump_power,T1_C,T2_C,T3_C,fluid_in_C,fluid_out_C,delta_p,pump_power_calc,pump_cost_per_day,Q_dot,efficiency,delta_T
11.761,269,268,208,2,1,42,133,,,69.00903323537915,69.15876757926947,79.23375427416943,349.9147799075381,426.52186008440685,91,0.00060666697,0.00628992314496,-835.0171739278694,,-76.60708017686875
11.861,269,268,207,3,2,45,135,,,69.00903323537915,69.15876757926947,79.42390728204447,312.3756795479892,349.9147799075381,90,0.0006000002999999999,0.006220803110399999,-409.1761939190831,,-37.53910035954891
11.962,269,269,208,2,2,49,137,,,69.00903323537915,69.00903323537915,79.23375427416943,349.9147799075381,349.9147799075381,88,0.00058666696,0.0060825630412799985,0.0,,0.0
12.063,268,269,206,1,2,52,135,,,69.15876757926947,69.00903323537915,79.61495356059436,426.52186008440685,349.9147799075381,83,0.00055333361,0.0057369628684800006,835.0171739278694,,76.60708017686875
12.164,270,267,207,2,1,50,140,,,68.85978698119129,69.30899432968585,79.42390728204447,349.9147799075381,426.52186008440685,90,0.0006000002999999999,0.006220803110399999,-835.0171739278694,,-76.60708017686875
12.264,218,219,167,2,3,51,140,,,77.37929016024219,77.19835371617438,87.88578259462008,349.9147799075381,312.3756795479892,89,0.00059333363,0.00615168307584,409.1761939190831,,37.53910035954891
12.365,248,247,191,3,2,47,137,,,72.26299170692539,72.4240569361034,82.59492270035514,312.3756795479892,349.9147799075381,90,0.0006000002999999999,0.006220803110399999,-409.1761939190831,,-37.53910035954891
12.466,271,269,207,2,3,50,141,,,68.71102454942081,69.00903323537915,79.42390728204447,349.9147799075381,312.3756795479892,91,0.00060666697,0.00628992314496,409.1761939190831,,37.53910035954891
12.567,268,268,207,2,2,49,139,,,69.15876757926947,69.15876757926947,79.42390728204447,349.9147799075381,349.9147799075381,90,0.0006000002999999999,0.006220803110399999,0.0,,0.0
12.667,269,268,206,2,2,55,145,,,69.00903323537915,69.15876757926947,79.61495356059436,349.9147799075381,349.9147799075381,90,0.0006000002999999999,0.006220803110399999,0.0,,0.0
12.768,269,268,208,3,2,50,142,,,69.00903323537915,69.15876757926947,79.23375427416943,312.3756795479892,349.9147799075381,92,0.00061333364,0.0063590431795199995,-409.1761939190831,,-37.53910035954891
12.869,268,269,208,3,2,51,146,,,69.15876757926947,69.00903323537915,79.23375427416943,312.3756795479892,349.9147799075381,95,0.0006333336499999999,0.006566403283199999,-409.1761939190831,,-37.53910035954891
12.97,270,269,208,1,2,51,143,,,68.85978698119129,69.00903323537915,79.23375427416943,426.52186008440685,349.9147799075381,92,0.00061333364,0.0063590431795199995,835.0171739278694,,76.60708017686875
13.07,268,269,206,2,2,43,140,,,69.15876757926947,69.00903323537915,79.61495356059436,349.9147799075381,349.9147799075381,97,0.00064666699,0.006704643352319999,0.0,,0.0
13.171,268,269,206,1,1,43,136,,,69.15876757926947,69.00903323537915,79.61495356059436,426.52186008440685,426.52186008440685,93,0.00062000031,0.006428163214079999,0.0,,0.0
13.272,219,219,168,1,1,50,142,,,77.19835371617438,77.19835371617438,87.65035248750775,426.52186008440685,426.52186008440685,92,0.00061333364,0.0063590431795199995,0.0,,0.0
13.373,253,253,195,2,1,42,136,,,71.46641388450666,71.46641388450666,81.77834916698953,349.9147799075381,426.52186008440685,94,0.00062666698,0.00649728324864,-835.0171739278694,,-76.60708017686875
13.473,269,267,208,1,1,49,141,,,69.00903323537915,69.30899432968585,79.23375427416943,426.52186008440685,426.52186008440685,92,0.00061333364,0.0063590431795199995,0.0,,0.0
13.574,270,269,207,1,1,48,143,,,68.85978698119129,69.00903323537915,79.42390728204447,426.52186008440685,426.52186008440685,95,0.0006333336499999999,0.006566403283199999,0.0,,0.0
13.675,266,269,207,2,1,48,143,,,69.45971785377748,69.00903323537915,79.42390728204447,349.9147799075381,426.52186008440685,95,0.0006333336499999999,0.006566403283199999,-835.0171739278694,,-76.60708017686875
13.776,269,267,208,2,1,49,142,,,69.00903323537915,69.30899432968585,79.23375427416943,349.9147799075381,426.52186008440685,93,0.00062000031,0.006428163214079999,-835.0171739278694,,-76.60708017686875
13.876,270,267,207,2,2,49,141,,,68.85978698119129,69.30899432968585,79.42390728204447,349.9147799075381,349.9147799075381,92,0.00061333364,0.0063590431795199995,0.0,,0.0
13.977,269,268,207,2,2,49,139,,,69.00903323537915,69.15876757926947,79.42390728204447,349.9147799075381,349.9147799075381,90,0.0006000002999999999,0.006220803110399999,0.0,,0.0
14.078,269,269,207,2,2,44,138,,,69.00903323537915,69.00903323537915,79.42390728204447,349.9147799075381,349.9147799075381,94,0.00062666698,0.00649728324864,0.0,,0.0
14.178,269,267,207,2,3,47,143,,,69.00903323537915,69.30899432968585,79.42390728204447,349.9147799075381,312.3756795479892,96,0.00064000032,0.0066355233177600005,409.1761939190831,,37.53910035954891
14.279,268,269,206,3,3,49,142,,,69.15876757926947,69.00903323537915,79.61495356059436,312.3756795479892,312.3756795479892,93,0.00062000031,0.006428163214079999,0.0,,0.0
14.38,248,248,191,2,3,49,142,,,72.26299170692539,72.26299170692539,82.59492270035514,349.9147799075381,312.3756795479892,93,0.00062000031,0.006428163214079999,409.1761939190831,,37.53910035954891
14.481,270,269,206,3,2,48,142,,,68.85978698119129,69.00903323537915,79.61495356059436,312.3756795479892,349.9147799075381,94,0.00062666698,0.00649728324864,-409.1761939190831,,-37.53910035954891
14.581,269,267,208,3,2,43,137,,,69.00903323537915,69.30899432968585,79.23375427416943,312.3756795479892,349.9147799075381,94,0.00062666698,0.00649728324864,-409.1761939190831,,-37.53910035954891
14.682,270,268,207,3,3,47,141,,,68.85978698119129,69.15876757926947,79.42390728204447,312.3756795479892,312.3756795479892,94,0.00062666698,0.00649728324864,0.0,,0.0
14.783,270,267,208,2,4,53,144,,,68.85978698119129,69.30899432968585,79.23375427416943,349.9147799075381,288.3492588429451,91,0.00060666697,0.00628992314496,671.0641796040636,,61.565521064592986
14.884,269,268,207,3,3,50,142,,,69.00903323537915,69.15876757926947,79.42390728204447,312.3756795479892,312.3756795479892,92,0.00061333364,0.0063590431795199995,0.0,,0.0
